path,primary_category,all_categories,subcategories,destination,score,rationale,hours_spent
/Users/andrewbajorek/Documents/~$2024 - CMU - Faculty Load Report - Bajorek - Spring 2024.xlsx,Unclassified,,,,0.00,No patterns matched,
/Users/andrewbajorek/Documents/Audio Files/Slammed Vocal#01 merged.wav,Unclassified,,,,0.00,No patterns matched,
/Users/andrewbajorek/Documents/OSCAR_Data/Preferences.xml,Unclassified,,,,0.00,No patterns matched,
/Users/andrewbajorek/Documents/concert band/March-of-the-Trolls-Study-Sheet-2g4yrix.pdf,Unclassified,,,,0.00,No patterns matched,
/Users/andrewbajorek/Documents/Syllabus/MUSA 234 - Syllabus - Spring 2023.pdf,Teaching,Teaching,Teaching: Syllabi,Teaching Evidence,1.00,Pattern matches: Teaching: Syllabi. Score: 1.0,
/Users/andrewbajorek/Documents/Syllabus/MUSA 441 - Syllabus - Spring 2024.pdf,Teaching,Teaching,Teaching: Syllabi,Teaching Evidence,1.00,Pattern matches: Teaching: Syllabi. Score: 1.0,
/Users/andrewbajorek/Documents/Syllabus/MUSA 442B - Syllabus - Fall 2023.pdf,Teaching,Teaching,Teaching: Syllabi,Teaching Evidence,1.00,Pattern matches: Teaching: Syllabi. Score: 1.0,
/Users/andrewbajorek/Documents/Syllabus/MUSA 340 - Syllabus - Fall 2024 .pdf,Teaching,Teaching,Teaching: Syllabi,Teaching Evidence,1.00,Pattern matches: Teaching: Syllabi. Score: 1.0,
/Users/andrewbajorek/Documents/Finale Files/2024 - MavSound - Limbo.musx,Unclassified,,,,0.00,No patterns matched,
/Users/andrewbajorek/Documents/Pyware 3D/Snapshots/scheduled auto-snapshot.lzsq060s.lzsq05wv.3dj,Unclassified,,,,0.00,No patterns matched,
/Users/andrewbajorek/Documents/Pyware 3D/Snapshots/scheduled auto-snapshot.m2d5laoa.m2d5lak3.3dj,Unclassified,,,,0.00,No patterns matched,
/Users/andrewbajorek/Documents/Pyware 3D/Snapshots/scheduled auto-snapshot.m4kdltti.m4kdltsd.3dj,Unclassified,,,,0.00,No patterns matched,
/Users/andrewbajorek/Documents/Pyware 3D/Drills/2022 - mavstamp - pregame 3.3dz,Unclassified,,,,0.00,No patterns matched,
/Users/andrewbajorek/Documents/Pyware 3D/Drills/Backups/2022 - mavstamp - pregame.4 13.3dj,Unclassified,,,,0.00,No patterns matched,
/Users/andrewbajorek/Documents/Pyware 3D/Drills/Backups/2022 - mavstamp - pregame.3 3.3dj,Unclassified,,,,0.00,No patterns matched,
/Users/andrewbajorek/Documents/Pyware 3D/Drills/Backups/2022 - mavstamp - pregame.5 3.3dj,Unclassified,,,,0.00,No patterns matched,
/Users/andrewbajorek/Documents/Pyware 3D/Drills/Backups/2022 - mavstamp - pregame.2 3.3dj,Unclassified,,,,0.00,No patterns matched,
/Users/andrewbajorek/Documents/Finale Files/Backups/Rigaudon - Daily Drill - Sharp - Bajorek.musx,Unclassified,,,,0.00,No patterns matched,
/Users/andrewbajorek/Documents/Finale Files/Backups/2024 - MavSound - Forearm Shiver bak.musx,Unclassified,,,,0.00,No patterns matched,
/Users/andrewbajorek/Documents/Finale Files/Backups/Daily Drill - Daily Drill - Sharp - Bajorek bak.musx,Unclassified,,,,0.00,No patterns matched,
/Users/andrewbajorek/Documents/Finale Files/Backups/2024 - MavSound - Limbo bak.musx,Unclassified,,,,0.00,No patterns matched,
/Users/andrewbajorek/Documents/Finale Files/Backups/Untitled.musx,Unclassified,,,,0.00,No patterns matched,
/Users/andrewbajorek/Documents/Finale Files/Backups/2024 - MavSound - Leopolitan bak.musx,Unclassified,,,,0.00,No patterns matched,
/Users/andrewbajorek/Documents/Finale Files/Backups/2024 - CMU - Summon the Heroes Insert bak.musx,Unclassified,,,,0.00,No patterns matched,
/Users/andrewbajorek/Documents/Finale Files/Backups/Shufflin in C bak.musx,Unclassified,,,,0.00,No patterns matched,
/Users/andrewbajorek/Documents/Finale Files/Backups/2023 - MavStamp - Rhapsody on a Theme of Paganini asv.mxl,Unclassified,,,,0.00,No patterns matched,
/Users/andrewbajorek/Documents/Finale Files/Backups/2021 - Maverick Stampede - No Leaf Clover Stands bak.musx,Unclassified,,,,0.00,No patterns matched,
/Users/andrewbajorek/Documents/Finale Files/Backups/Daily Drill - Daily Drill - Sharp - Bajorek.musx,Unclassified,,,,0.00,No patterns matched,
/Users/andrewbajorek/Documents/Finale Files/Backups/2021 - Maverick Stampede - No Leaf Clover Stands.musx,Unclassified,,,,0.00,No patterns matched,
/Users/andrewbajorek/Documents/Finale Files/Backups/Rigaudon - Daily Drill - Sharp - Bajorek bak.musx,Unclassified,,,,0.00,No patterns matched,
/Users/andrewbajorek/Documents/Scores/Backup Scores/2024 - MavStamp - We'll Broadway Your Face Off (Colrado Version) (3)_8.sib,Unclassified,,,,0.00,No patterns matched,
/Users/andrewbajorek/Documents/Scores/Backup Scores/2024 - MavStamp - We'll Broadway Your Face Off (Colrado Version) (3)_11.sib,Unclassified,,,,0.00,No patterns matched,
/Users/andrewbajorek/Documents/Scores/Backup Scores/2024 - MavStamp - Get Blasted With All Things Broadway But Mostly Andrew Lloyd Webber_16.sib,Unclassified,,,,0.00,No patterns matched,
/Users/andrewbajorek/Documents/Scores/Backup Scores/2024 - MavStamp - Get Blasted With All Things Broadway But Mostly Andrew Lloyd Webber_17.sib,Unclassified,,,,0.00,No patterns matched,
/Users/andrewbajorek/Documents/Scores/Backup Scores/2024 - MavStamp - We'll Broadway Your Face Off (Colrado Version) (3)_10.sib,Unclassified,,,,0.00,No patterns matched,
/Users/andrewbajorek/Documents/Scores/Backup Scores/2024 - MavStamp - We'll Broadway Your Face Off (Colrado Version) (3)_9.sib,Unclassified,,,,0.00,No patterns matched,
/Users/andrewbajorek/Documents/Scores/Backup Scores/2024 - MavStamp - We'll Broadway Your Face Off (Colrado Version) (3)_12.sib,Unclassified,,,,0.00,No patterns matched,
/Users/andrewbajorek/Documents/Scores/Backup Scores/2024 - MavStamp - Get Blasted With All Things Broadway But Mostly Andrew Lloyd Webber_15.sib,Unclassified,,,,0.00,No patterns matched,
/Users/andrewbajorek/Documents/Scores/Backup Scores/2024 - MavStamp - Get Blasted With All Things Broadway But Mostly Andrew Lloyd Webber_29.sib,Unclassified,,,,0.00,No patterns matched,
/Users/andrewbajorek/Documents/Scores/Backup Scores/2024 - MavStamp - Get Blasted With All Things Broadway But Mostly Andrew Lloyd Webber_28.sib,Unclassified,,,,0.00,No patterns matched,
/Users/andrewbajorek/Documents/Scores/Backup Scores/2024 - MavStamp - Get Blasted With All Things Broadway But Mostly Andrew Lloyd Webber_14.sib,Unclassified,,,,0.00,No patterns matched,
/Users/andrewbajorek/Documents/Scores/Backup Scores/2024 - MavStamp - We'll Broadway Your Face Off (Colrado Version) (3)_13.sib,Unclassified,,,,0.00,No patterns matched,
/Users/andrewbajorek/Documents/Scores/Backup Scores/2024 - MavStamp - We'll Broadway Your Face Off (Colrado Version) (3)_17.sib,Unclassified,,,,0.00,No patterns matched,
/Users/andrewbajorek/Documents/Scores/Backup Scores/2024 - MavStamp - Get Blasted With All Things Broadway But Mostly Andrew Lloyd Webber_38.sib,Unclassified,,,,0.00,No patterns matched,
/Users/andrewbajorek/Documents/Scores/Backup Scores/2024 - MavStamp - Get Blasted With All Things Broadway But Mostly Andrew Lloyd Webber_10.sib,Unclassified,,,,0.00,No patterns matched,
/Users/andrewbajorek/Documents/Scores/Backup Scores/2024 - MavStamp - Get Blasted With All Things Broadway But Mostly Andrew Lloyd Webber_11.sib,Unclassified,,,,0.00,No patterns matched,
/Users/andrewbajorek/Documents/Scores/Backup Scores/2024 - MavStamp - Get Blasted With All Things Broadway But Mostly Andrew Lloyd Webber_39.sib,Unclassified,,,,0.00,No patterns matched,
/Users/andrewbajorek/Documents/Scores/Backup Scores/2024 - MavStamp - We'll Broadway Your Face Off (Colrado Version) (3)_16.sib,Unclassified,,,,0.00,No patterns matched,
/Users/andrewbajorek/Documents/Scores/Backup Scores/2024 - MavStamp - We'll Broadway Your Face Off (Colrado Version) (3)_14.sib,Unclassified,,,,0.00,No patterns matched,
/Users/andrewbajorek/Documents/Scores/Backup Scores/2024 - MavStamp - We'll Broadway Your Face Off (Colrado Version) (3)_28.sib,Unclassified,,,,0.00,No patterns matched,
/Users/andrewbajorek/Documents/Scores/Backup Scores/2024 - MavStamp - Get Blasted With All Things Broadway But Mostly Andrew Lloyd Webber_13.sib,Unclassified,,,,0.00,No patterns matched,
/Users/andrewbajorek/Documents/Scores/Backup Scores/2024 - MavStamp - Get Blasted With All Things Broadway But Mostly Andrew Lloyd Webber_12.sib,Unclassified,,,,0.00,No patterns matched,
/Users/andrewbajorek/Documents/Scores/Backup Scores/2024 - MavStamp - We'll Broadway Your Face Off (Colrado Version) (3)_29.sib,Unclassified,,,,0.00,No patterns matched,
/Users/andrewbajorek/Documents/Scores/Backup Scores/2024 - MavStamp - We'll Broadway Your Face Off (Colrado Version) (3)_15.sib,Unclassified,,,,0.00,No patterns matched,
/Users/andrewbajorek/Documents/Scores/Backup Scores/2024 - MavStamp - Get Blasted With All Things Broadway But Mostly Andrew Lloyd Webber_2.sib,Unclassified,,,,0.00,No patterns matched,
/Users/andrewbajorek/Documents/Scores/Backup Scores/2024 - MavStamp - Get Blasted With All Things Broadway But Mostly Andrew Lloyd Webber_61.sib,Unclassified,,,,0.00,No patterns matched,
/Users/andrewbajorek/Documents/Scores/Backup Scores/2024 - MavStamp - Get Blasted With All Things Broadway But Mostly Andrew Lloyd Webber_49.sib,Unclassified,,,,0.00,No patterns matched,
/Users/andrewbajorek/Documents/Scores/Backup Scores/2024 - MavStamp - Get Blasted With All Things Broadway But Mostly Andrew Lloyd Webber_48.sib,Unclassified,,,,0.00,No patterns matched,
/Users/andrewbajorek/Documents/Scores/Backup Scores/2024 - MavStamp - Get Blasted With All Things Broadway But Mostly Andrew Lloyd Webber_60.sib,Unclassified,,,,0.00,No patterns matched,
/Users/andrewbajorek/Documents/Scores/Backup Scores/2024 - MavStamp - Get Blasted With All Things Broadway But Mostly Andrew Lloyd Webber_3.sib,Unclassified,,,,0.00,No patterns matched,
/Users/andrewbajorek/Documents/Scores/Backup Scores/2024 - MavStamp - Get Blasted With All Things Broadway But Mostly Andrew Lloyd Webber_1.sib,Unclassified,,,,0.00,No patterns matched,
/Users/andrewbajorek/Documents/Scores/Backup Scores/2024 - MavStamp - Get Blasted With All Things Broadway But Mostly Andrew Lloyd Webber_62.sib,Unclassified,,,,0.00,No patterns matched,
/Users/andrewbajorek/Documents/Scores/Backup Scores/2024 - MavStamp - Get Blasted With All Things Broadway But Mostly Andrew Lloyd Webber_63.sib,Unclassified,,,,0.00,No patterns matched,
/Users/andrewbajorek/Documents/Scores/Backup Scores/2024 - MavStamp - Get Blasted With All Things Broadway But Mostly Andrew Lloyd Webber_4.sib,Unclassified,,,,0.00,No patterns matched,
/Users/andrewbajorek/Documents/Scores/Backup Scores/2024 - MavStamp - Get Blasted With All Things Broadway But Mostly Andrew Lloyd Webber_67.sib,Unclassified,,,,0.00,No patterns matched,
/Users/andrewbajorek/Documents/Scores/Backup Scores/2024 - MavStamp - Get Blasted With All Things Broadway But Mostly Andrew Lloyd Webber_66.sib,Unclassified,,,,0.00,No patterns matched,
/Users/andrewbajorek/Documents/Scores/Backup Scores/2024 - MavStamp - Get Blasted With All Things Broadway But Mostly Andrew Lloyd Webber_5.sib,Unclassified,,,,0.00,No patterns matched,
/Users/andrewbajorek/Documents/Scores/Backup Scores/2024 - MavStamp - Get Blasted With All Things Broadway But Mostly Andrew Lloyd Webber_7.sib,Unclassified,,,,0.00,No patterns matched,
/Users/andrewbajorek/Documents/Scores/Backup Scores/2024 - MavStamp - Get Blasted With All Things Broadway But Mostly Andrew Lloyd Webber_58.sib,Unclassified,,,,0.00,No patterns matched,
/Users/andrewbajorek/Documents/Scores/Backup Scores/2024 - MavStamp - Get Blasted With All Things Broadway But Mostly Andrew Lloyd Webber_64.sib,Unclassified,,,,0.00,No patterns matched,
/Users/andrewbajorek/Documents/Scores/Backup Scores/2024 - MavStamp - Get Blasted With All Things Broadway But Mostly Andrew Lloyd Webber_65.sib,Unclassified,,,,0.00,No patterns matched,
/Users/andrewbajorek/Documents/Scores/Backup Scores/2024 - MavStamp - Get Blasted With All Things Broadway But Mostly Andrew Lloyd Webber_59.sib,Unclassified,,,,0.00,No patterns matched,
/Users/andrewbajorek/Documents/Scores/Backup Scores/2024 - MavStamp - Get Blasted With All Things Broadway But Mostly Andrew Lloyd Webber_6.sib,Unclassified,,,,0.00,No patterns matched,
/Users/andrewbajorek/Documents/Scores/Backup Scores/2024 - MavStamp - Get Blasted With All Things Broadway But Mostly Andrew Lloyd Webber_40.sib,Unclassified,,,,0.00,No patterns matched,
/Users/andrewbajorek/Documents/Scores/Backup Scores/2024 - MavStamp - Get Blasted With All Things Broadway But Mostly Andrew Lloyd Webber_54.sib,Unclassified,,,,0.00,No patterns matched,
/Users/andrewbajorek/Documents/Scores/Backup Scores/2024 - MavStamp - Get Blasted With All Things Broadway But Mostly Andrew Lloyd Webber_68.sib,Unclassified,,,,0.00,No patterns matched,
/Users/andrewbajorek/Documents/Scores/Backup Scores/2024 - MavStamp - Get Blasted With All Things Broadway But Mostly Andrew Lloyd Webber_55.sib,Unclassified,,,,0.00,No patterns matched,
/Users/andrewbajorek/Documents/Scores/Backup Scores/2024 - MavStamp - Get Blasted With All Things Broadway But Mostly Andrew Lloyd Webber_41.sib,Unclassified,,,,0.00,No patterns matched,
/Users/andrewbajorek/Documents/Scores/Backup Scores/2024 - MavStamp - Get Blasted With All Things Broadway But Mostly Andrew Lloyd Webber_8.sib,Unclassified,,,,0.00,No patterns matched,
/Users/andrewbajorek/Documents/Scores/Backup Scores/2024 - MavStamp - Get Blasted With All Things Broadway But Mostly Andrew Lloyd Webber_57.sib,Unclassified,,,,0.00,No patterns matched,
/Users/andrewbajorek/Documents/Scores/Backup Scores/2024 - MavStamp - Get Blasted With All Things Broadway But Mostly Andrew Lloyd Webber_43.sib,Unclassified,,,,0.00,No patterns matched,
/Users/andrewbajorek/Documents/Scores/Backup Scores/2024 - MavStamp - Get Blasted With All Things Broadway But Mostly Andrew Lloyd Webber_42.sib,Unclassified,,,,0.00,No patterns matched,
/Users/andrewbajorek/Documents/Scores/Backup Scores/2024 - MavStamp - Get Blasted With All Things Broadway But Mostly Andrew Lloyd Webber_56.sib,Unclassified,,,,0.00,No patterns matched,
/Users/andrewbajorek/Documents/Scores/Backup Scores/2024 - MavStamp - We'll Broadway Your Face Off (Colrado Version) (5)_1.sib,Unclassified,,,,0.00,No patterns matched,
/Users/andrewbajorek/Documents/Scores/Backup Scores/2024 - MavStamp - Get Blasted With All Things Broadway But Mostly Andrew Lloyd Webber_9.sib,Unclassified,,,,0.00,No patterns matched,
/Users/andrewbajorek/Documents/Scores/Backup Scores/2024 - MavStamp - Get Blasted With All Things Broadway But Mostly Andrew Lloyd Webber_52.sib,Unclassified,,,,0.00,No patterns matched,
/Users/andrewbajorek/Documents/Scores/Backup Scores/2024 - MavStamp - Get Blasted With All Things Broadway But Mostly Andrew Lloyd Webber_46.sib,Unclassified,,,,0.00,No patterns matched,
/Users/andrewbajorek/Documents/Scores/Backup Scores/2024 - MavStamp - Get Blasted With All Things Broadway But Mostly Andrew Lloyd Webber_47.sib,Unclassified,,,,0.00,No patterns matched,
/Users/andrewbajorek/Documents/Scores/Backup Scores/2024 - MavStamp - Get Blasted With All Things Broadway But Mostly Andrew Lloyd Webber_53.sib,Unclassified,,,,0.00,No patterns matched,
/Users/andrewbajorek/Documents/Scores/Backup Scores/2024 - MavStamp - Get Blasted With All Things Broadway But Mostly Andrew Lloyd Webber_45.sib,Unclassified,,,,0.00,No patterns matched,
/Users/andrewbajorek/Documents/Scores/Backup Scores/2024 - MavStamp - Get Blasted With All Things Broadway But Mostly Andrew Lloyd Webber_51.sib,Unclassified,,,,0.00,No patterns matched,
/Users/andrewbajorek/Documents/Scores/Backup Scores/2024 - MavStamp - Get Blasted With All Things Broadway But Mostly Andrew Lloyd Webber_50.sib,Unclassified,,,,0.00,No patterns matched,
/Users/andrewbajorek/Documents/Scores/Backup Scores/2024 - MavStamp - Get Blasted With All Things Broadway But Mostly Andrew Lloyd Webber_44.sib,Unclassified,,,,0.00,No patterns matched,
/Users/andrewbajorek/Documents/Scores/Backup Scores/2024 - MavStamp - We'll Broadway Your Face Off (Colrado Version) (3)_1.sib,Unclassified,,,,0.00,No patterns matched,
/Users/andrewbajorek/Documents/Scores/Backup Scores/2024 - MavStamp - We'll Broadway Your Face Off (Colrado Version) (3)_18.sib,Unclassified,,,,0.00,No patterns matched,
/Users/andrewbajorek/Documents/Scores/Backup Scores/2024 - MavStamp - We'll Broadway Your Face Off (Colrado Version) (3)_24.sib,Unclassified,,,,0.00,No patterns matched,
/Users/andrewbajorek/Documents/Scores/Backup Scores/2024 - MavStamp - We'll Broadway Your Face Off (Colrado Version) (3)_30.sib,Unclassified,,,,0.00,No patterns matched,
/Users/andrewbajorek/Documents/Scores/Backup Scores/2024 - MavStamp - Get Blasted With All Things Broadway But Mostly Andrew Lloyd Webber_23.sib,Unclassified,,,,0.00,No patterns matched,
/Users/andrewbajorek/Documents/Scores/Backup Scores/2024 - MavStamp - Get Blasted With All Things Broadway But Mostly Andrew Lloyd Webber_37.sib,Unclassified,,,,0.00,No patterns matched,
/Users/andrewbajorek/Documents/Scores/Backup Scores/2024 - MavStamp - Get Blasted With All Things Broadway But Mostly Andrew Lloyd Webber_36.sib,Unclassified,,,,0.00,No patterns matched,
/Users/andrewbajorek/Documents/Scores/Backup Scores/2024 - MavStamp - Get Blasted With All Things Broadway But Mostly Andrew Lloyd Webber_22.sib,Unclassified,,,,0.00,No patterns matched,
/Users/andrewbajorek/Documents/Scores/Backup Scores/2024 - MavStamp - We'll Broadway Your Face Off (Colrado Version) (3)_31.sib,Unclassified,,,,0.00,No patterns matched,
/Users/andrewbajorek/Documents/Scores/Backup Scores/2024 - MavStamp - We'll Broadway Your Face Off (Colrado Version) (3)_25.sib,Unclassified,,,,0.00,No patterns matched,
/Users/andrewbajorek/Documents/Scores/Backup Scores/2024 - MavStamp - We'll Broadway Your Face Off (Colrado Version) (3)_19.sib,Unclassified,,,,0.00,No patterns matched,
/Users/andrewbajorek/Documents/Scores/Backup Scores/2024 - MavStamp - We'll Broadway Your Face Off (Colrado Version) (3)_2.sib,Unclassified,,,,0.00,No patterns matched,
/Users/andrewbajorek/Documents/Scores/Backup Scores/2024 - MavStamp - We'll Broadway Your Face Off (Colrado Version) (3)_33.sib,Unclassified,,,,0.00,No patterns matched,
/Users/andrewbajorek/Documents/Scores/Backup Scores/2024 - MavStamp - We'll Broadway Your Face Off (Colrado Version) (3)_27.sib,Unclassified,,,,0.00,No patterns matched,
/Users/andrewbajorek/Documents/Scores/Backup Scores/2024 - MavStamp - Get Blasted With All Things Broadway But Mostly Andrew Lloyd Webber_34.sib,Unclassified,,,,0.00,No patterns matched,
/Users/andrewbajorek/Documents/Scores/Backup Scores/2024 - MavStamp - Get Blasted With All Things Broadway But Mostly Andrew Lloyd Webber_20.sib,Unclassified,,,,0.00,No patterns matched,
/Users/andrewbajorek/Documents/Scores/Backup Scores/2024 - MavStamp - Get Blasted With All Things Broadway But Mostly Andrew Lloyd Webber_21.sib,Unclassified,,,,0.00,No patterns matched,
/Users/andrewbajorek/Documents/Scores/Backup Scores/2024 - MavStamp - Get Blasted With All Things Broadway But Mostly Andrew Lloyd Webber_35.sib,Unclassified,,,,0.00,No patterns matched,
/Users/andrewbajorek/Documents/Scores/Backup Scores/2024 - MavStamp - Get Blasted With All Things Broadway But Mostly Andrew Lloyd Webber_68_1.sib,Unclassified,,,,0.00,No patterns matched,
/Users/andrewbajorek/Documents/Scores/Backup Scores/2024 - MavStamp - We'll Broadway Your Face Off (Colrado Version) (3)_26.sib,Unclassified,,,,0.00,No patterns matched,
/Users/andrewbajorek/Documents/Scores/Backup Scores/2024 - MavStamp - We'll Broadway Your Face Off (Colrado Version) (3)_32.sib,Unclassified,,,,0.00,No patterns matched,
/Users/andrewbajorek/Documents/Scores/Backup Scores/2024 - MavStamp - We'll Broadway Your Face Off (Colrado Version) (3)_3.sib,Unclassified,,,,0.00,No patterns matched,
/Users/andrewbajorek/Documents/Scores/Backup Scores/2024 - MavStamp - We'll Broadway Your Face Off (Colrado Version) (3)_7.sib,Unclassified,,,,0.00,No patterns matched,
/Users/andrewbajorek/Documents/Scores/Backup Scores/2024 - MavStamp - We'll Broadway Your Face Off (Colrado Version) (3)_36.sib,Unclassified,,,,0.00,No patterns matched,
/Users/andrewbajorek/Documents/Scores/Backup Scores/2024 - MavStamp - We'll Broadway Your Face Off (Colrado Version) (3)_22.sib,Unclassified,,,,0.00,No patterns matched,
/Users/andrewbajorek/Documents/Scores/Backup Scores/2024 - MavStamp - Get Blasted With All Things Broadway But Mostly Andrew Lloyd Webber_19.sib,Unclassified,,,,0.00,No patterns matched,
/Users/andrewbajorek/Documents/Scores/Backup Scores/2024 - MavStamp - Get Blasted With All Things Broadway But Mostly Andrew Lloyd Webber_31.sib,Unclassified,,,,0.00,No patterns matched,
/Users/andrewbajorek/Documents/Scores/Backup Scores/2024 - MavStamp - Get Blasted With All Things Broadway But Mostly Andrew Lloyd Webber_25.sib,Unclassified,,,,0.00,No patterns matched,
